"","Quercus_CA","Quercus_MX","Quercus_MX_stellatae","roburoids_albae","mac_bic","mac_bic_lob"
"refRAD.ref_alba_raxml",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_longispica_raxml",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_rubra_raxml",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_tomentella_raxml",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_variablis_raxml",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_virginiana_raxml",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"simRAD.simRAD_Qalba_raxml",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"simRAD.simRAD_Qvar_raxml",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"reSeq.reseq_Qalba",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"reSeq.reseq_Qvar",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_alba_raxml.bt001",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt002",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt003",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt004",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt005",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt006",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt007",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt008",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt009",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt010",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt011",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt012",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt013",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt014",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt015",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt016",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt017",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt018",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt019",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt020",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt021",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_alba_raxml.bt022",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt023",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt024",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt025",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt026",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt027",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt028",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt029",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt030",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt031",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt032",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt033",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt034",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt035",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt036",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt037",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt038",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt039",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt040",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt041",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt042",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt043",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt044",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt045",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt046",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt047",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt048",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt049",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt050",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt051",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt052",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt053",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt054",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt055",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt056",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt057",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt058",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt059",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt060",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt061",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt062",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_alba_raxml.bt063",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt064",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt065",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt066",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt067",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt068",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt069",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt070",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt071",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt072",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt073",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt074",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt075",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt076",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt077",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt078",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt079",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt080",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt081",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt082",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"refRAD.ref_alba_raxml.bt083",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt084",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt085",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt086",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt087",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt088",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt089",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt090",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt091",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt092",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt093",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt094",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt095",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt096",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt097",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"refRAD.ref_alba_raxml.bt098",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt099",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_alba_raxml.bt100",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt001",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt002",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt003",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt004",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt005",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt006",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt007",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt008",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt009",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt010",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt011",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt012",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt013",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt014",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt015",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt016",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt017",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt018",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt019",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt020",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt021",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt022",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt023",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt024",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt025",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt026",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt027",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt028",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt029",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt030",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt031",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt032",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt033",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt034",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt035",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt036",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt037",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt038",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt039",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt040",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt041",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt042",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"refRAD.ref_glauca_raxml.bt043",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt044",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt045",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt046",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt047",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt048",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt049",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt050",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt051",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt052",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt053",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt054",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt055",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt056",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt057",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt058",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt059",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt060",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt061",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt062",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt063",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt064",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt065",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt066",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt067",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt068",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt069",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt070",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt071",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"refRAD.ref_glauca_raxml.bt072",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt073",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt074",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt075",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt076",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt077",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt078",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt079",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt080",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt081",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt082",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt083",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt084",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"refRAD.ref_glauca_raxml.bt085",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt086",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt087",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt088",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt089",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt090",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt091",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt092",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt093",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt094",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt095",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt096",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt097",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt098",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_glauca_raxml.bt099",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"refRAD.ref_glauca_raxml.bt100",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt001",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt002",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt003",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt004",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"refRAD.ref_longispica_raxml.bt005",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt006",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt007",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt008",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt009",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt010",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"refRAD.ref_longispica_raxml.bt011",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
